id,name,dateOfBirth,club,country,transferValue
1,LionelMessi,6/24/1987,FCBarcelona,Argentina,120
2,CristianoRonaldo,2/5/1985,RealMadrid,Portugal,100
3,GarethBale,7/16/1989,RealMadrid,Wales,80
4,Falcao,2/10/1986,ASMonaco,Colombia,60
5,EdinsonCavani,2/14/1987,ParisSaint-Germain,Uruguay,60
6,Neymar,2/5/1992,FCBarcelona,Brazil,60
7,AndrésIniesta,5/11/1984,FCBarcelona,Spain,55
8,MarioGötze,6/3/1992,FCBayernMunich,Germany,55
9,LuisSuárez,1/24/1987,LiverpoolFC,Uruguay,52
10,CescFàbregas,5/4/1987,FCBarcelona,Spain,50
11,MesutÖzil,10/15/1988,ArsenalFC,Germany,50
12,RobertLewandowski,8/21/1988,BorussiaDortmund,Poland,50
13,Hulk,7/25/1986,ZenitSt.Petersburg,Brazil,48
14,WayneRooney,10/24/1985,ManchesterUnited,England,45
15,KunAgüero,6/2/1988,ManchesterCity,Argentina,45
16,EdenHazard,1/7/1991,ChelseaFC,Belgium,45
17,ThomasMüller,9/13/1989,FCBayernMunich,Germany,45
18,SergioBusquets,7/16/1988,FCBarcelona,Spain,45
19,ArturoVidal,5/22/1987,JuventusFC,Chile,44
20,FranckRibéry,4/7/1983,FCBayernMunich,France,42
21,BastianSchweinsteiger,8/1/1984,FCBayernMunich,Germany,40
22,RobinvanPersie,8/6/1983,ManchesterUnited,Netherlands,40
23,SergioRamos,3/30/1986,RealMadrid,Spain,40
24,LukaModric,9/9/1985,RealMadrid,Croatia,40
25,ThiagoSilva,9/22/1984,ParisSaint-Germain,Brazil,40
26,ToniKroos,1/4/1990,FCBayernMunich,Germany,40
27,MarcoReus,5/31/1989,BorussiaDortmund,Germany,40
28,DavidSilva,1/8/1986,ManchesterCity,Spain,40
29,MarekHamsik,7/27/1987,SSCNapoli,Slovakia,40
30,JuanMata,4/28/1988,ManchesterUnited,Spain,40
31,GonzaloHiguaín,12/10/1987,SSCNapoli,Argentina,38
32,JaviMartínez,9/2/1988,FCBayernMunich,Spain,37
33,GerardPiqué,2/2/1987,FCBarcelona,Spain,36
34,VincentKompany,4/10/1986,ManchesterCity,Belgium,35
35,ManuelNeuer,3/27/1986,FCBayernMunich,Germany,35
36,AxelWitsel,1/12/1989,ZenitSt.Petersburg,Belgium,35
37,Isco,4/21/1992,RealMadrid,Spain,35
38,JamesRodríguez,7/12/1991,ASMonaco,Colombia,35
39,KarimBenzema,12/19/1987,RealMadrid,France,34
40,Oscar,9/9/1991,ChelseaFC,Brazil,34
41,PaulPogba,3/15/1993,JuventusFC,France,34
